code	text
a	函数
b	如果
b	张君一
b	君一
d	呢
d	哪个
e	突然
f	开始
g	地方
h	孩子
i	为什么
j	什么
j	介绍
k	没有
l	而且
m	所以
m	所有
n	现在
o	自己
o	〇
p	起来
q	特别
r	因为
r	团队
s	出来
t	我们
t	翻译
u	の
u	工作
w	怎么
x	应该
y	当然
z	可以
z	可能
aa	静静
ao	问题
bb	妈妈
bq	<blockquote>
bq	</blockquote>
dd	哈哈
dv	虽然
ee	想想
eo	杭州
er	相对
fi	一般
gb	增强
gg	垃圾
hh	慢慢
hw	情况
ii	继续
is	经常
ix	编程
jj	价值
jm	代码
jv	舒服
kk	浙江
kk	渐渐
kp	参数
kr	游戏
kt	注释
ll	葡萄
mm	刚刚
nn	左右
nu	直接
oa	时间
oo	尴尬
pp	默默
qk	睡觉
qq	眼睛
qz	考虑
rr	等等
ss	谢谢
sx	讲解
uk	功能
up	执行
uu	看看
ve	这样
vt	这么
vv	气氛
wn	实现
ww	往往
xq	意思
xt	解释
xw	解决
xx	速度
yj	输入
zy	甚至
zz	哥哥
cex	屄
rhm	囧
Sha	Sha1rholder
sha	sha1rholder
sha	[email]
sha	[email]
cdrj	屌
jmjj	肏
kpdd	浏览器
vmpe	朊
biang	𰻝
hqywygd	hqywygd
dataframe	dataframe
Cloudflare	Cloudflare
